"","Item","Loading","Coef"
"201","Avocado","PC7",0.186955895770744
"202","Corn","PC7",-0.0831135454276572
"203","Zucchini","PC7",0.0315892238350539
"204","Beef","PC8",-0.00868014798029973
"205","Pico","PC8",-0.196721342045528
"206","Cheese","PC8",0.0892894010123064
"207","Fries","PC8",-0.366305491623173
"208","Sour_cream","PC8",0.322155388494219
"209","Pork","PC8",-0.060777224284862
"210","Chicken","PC8",0.0879636277503211
"211","Shrimp","PC8",-0.0729713661670132
"212","Fish","PC8",0.0773759872555596
"213","Tomato","PC8",-0.229854887835365
"214","Bell_pepper","PC8",0.00599569641600062
"215","Carrots","PC8",-0.473753594354713
"216","Cabbage","PC8",-0.0257091208777287
"217","Sauce","PC8",0.0670744829824269
"218","Salsa","PC8",0.0467338931704313
"219","Cilantro","PC8",0.0153528242533026
"220","Onion","PC8",-0.0138781851427695
"221","Taquito","PC8",0.213182794652053
"222","Pineapple","PC8",0.0967796253505542
"223","Ham","PC8",0.154862618427049
"224","Chile_relleno","PC8",0.289200044976023
"225","Nopal","PC8",0.0997950167012173
"226","Lobster","PC8",-0.283550922687813
"227","Egg","PC8",-0.116553122647807
"228","Mushroom","PC8",-0.0336953640391766
"229","Bacon","PC8",-0.26450894338557
"230","Avocado","PC8",0.172365073189952
"231","Corn","PC8",0.174508205319199
"232","Zucchini","PC8",0.0991026714924599
"233","Beef","PC9",-0.108069771956043
"234","Pico","PC9",0.033651674297094
"235","Cheese","PC9",0.0590245395098679
"236","Fries","PC9",-0.0485717536309662
"237","Sour_cream","PC9",-0.125728077069044
"238","Pork","PC9",0.0249432329326712
"239","Chicken","PC9",0.0955550080687156
"240","Shrimp","PC9",-0.0601891190388177
"241","Fish","PC9",-0.0586544637527159
"242","Tomato","PC9",0.190635770683135
"243","Bell_pepper","PC9",-0.0405228320060803
"244","Carrots","PC9",-0.0503053818599174
"245","Cabbage","PC9",0.0246439001525101
"246","Sauce","PC9",-0.173197275983322
"247","Salsa","PC9",-0.200672274505983
"248","Cilantro","PC9",-0.0791747405852903
"249","Onion","PC9",-0.134890502499652
"250","Taquito","PC9",0.112345969031565
"251","Pineapple","PC9",0.378832381324811
"252","Ham","PC9",0.468510163781898
"253","Chile_relleno","PC9",-0.461014870114669
"254","Nopal","PC9",0.0384045802276708
"255","Lobster","PC9",0.0910775886997542
"256","Egg","PC9",0.0571578001597528
"257","Mushroom","PC9",0.132812469202726
"258","Bacon","PC9",-0.129057487776082
"259","Avocado","PC9",0.30783166571114
"260","Corn","PC9",-0.12572736485715
"261","Zucchini","PC9",0.258451568576536
"262","Beef","PC10",0.0239238176188491
"263","Pico","PC10",-0.054369697439349
"264","Cheese","PC10",0.128167401265592
"265","Fries","PC10",0.0826554250617468
"266","Sour_cream","PC10",0.213166481749758
"267","Pork","PC10",0.158623338687145
"268","Chicken","PC10",-0.248782379438153
"269","Shrimp","PC10",-0.142120736829166
"270","Fish","PC10",-0.017567136541259
"271","Tomato","PC10",0.220069838019276
"272","Bell_pepper","PC10",-0.00628122372618666
"273","Carrots","PC10",0.100861759472506
"274","Cabbage","PC10",0.0335448553322975
"275","Sauce","PC10",-0.0641309491993002
"276","Salsa","PC10",0.0523994262724179
"277","Cilantro","PC10",-0.00754746312126147
"278","Onion","PC10",-0.0353029700506644
"279","Taquito","PC10",0.368244504510536
"280","Pineapple","PC10",0.0584423692952481
"281","Ham","PC10",-0.0919388198887841
"282","Chile_relleno","PC10",0.22307630441548
"283","Nopal","PC10",-0.600599021277688
"284","Lobster","PC10",0.28121845104471
"285","Egg","PC10",-0.245371016750074
"286","Mushroom","PC10",0.126494668092867
